/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
('left', 'red', 'right', 'forward', None)
 -- forward : -37.68
 -- right : -19.39
 -- None : 1.46
 -- left : -39.94

('right', 'red', None, 'forward', 'right')
 -- forward : -37.22
 -- right : -17.08
 -- None : 0.79
 -- left : -37.47

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.07
 -- None : 0.00
 -- left : 2.27

('forward', 'red', 'forward', 'left', None)
 -- forward : -40.57
 -- right : 1.13
 -- None : 1.36
 -- left : -39.21

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.93
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- forward : -39.93
 -- right : -19.88
 -- None : 2.06
 -- left : -39.84

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 1.90
 -- right : 0.71
 -- None : -3.35
 -- left : -11.74

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 2.81
 -- right : 1.09
 -- None : -4.33
 -- left : 1.05

('left', 'green', None, 'left', None)
 -- forward : 0.27
 -- right : 0.30
 -- None : -4.33
 -- left : 1.53

('forward', 'red', None, 'left', 'left')
 -- forward : -9.49
 -- right : 0.66
 -- None : 2.18
 -- left : -9.78

('left', 'green', 'right', None, 'forward')
 -- forward : 0.14
 -- right : 0.41
 -- None : -5.15
 -- left : -11.90

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.74
 -- None : 0.00
 -- left : -11.48

('left', 'red', 'left', None, 'right')
 -- forward : -9.57
 -- right : 0.50
 -- None : 2.32
 -- left : -38.47

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -24.39
 -- right : -12.35
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.12
 -- right : 0.00
 -- None : -2.65
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- forward : -39.01
 -- right : -20.11
 -- None : 1.78
 -- left : -39.23

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -10.16
 -- right : 0.06
 -- None : 2.48
 -- left : -6.34

('right', 'green', 'right', None, None)
 -- forward : 0.30
 -- right : 2.03
 -- None : -5.26
 -- left : 0.90

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.90
 -- None : -2.91
 -- left : 0.00

('forward', 'red', None, 'left', 'right')
 -- forward : -9.41
 -- right : 0.02
 -- None : 2.05
 -- left : -40.10

('forward', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.21
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 1.16
 -- right : 0.93
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'forward')
 -- forward : 0.55
 -- right : 1.57
 -- None : -5.38
 -- left : -19.20

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.95
 -- right : 0.37
 -- None : -2.57
 -- left : -17.10

('right', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.05
 -- left : -33.01

('right', 'red', None, 'forward', 'left')
 -- forward : -39.96
 -- right : -19.22
 -- None : 1.03
 -- left : -39.54

('forward', 'red', 'forward', None, None)
 -- forward : -40.72
 -- right : 0.43
 -- None : 1.96
 -- left : -39.64

('left', 'green', None, 'right', 'left')
 -- forward : 0.66
 -- right : 0.79
 -- None : -5.18
 -- left : 1.88

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.47
 -- right : 1.41
 -- None : -5.54
 -- left : 1.68

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.96
 -- right : 0.80
 -- None : -4.52
 -- left : -12.25

('forward', 'green', 'left', None, None)
 -- forward : 1.36
 -- right : 0.16
 -- None : -5.26
 -- left : 0.74

('forward', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.75
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', None)
 -- forward : 2.19
 -- right : 0.26
 -- None : -4.74
 -- left : 0.64

('forward', 'red', None, None, None)
 -- forward : -10.31
 -- right : 0.79
 -- None : 1.36
 -- left : -9.53

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.37
 -- None : 0.00
 -- left : -11.70

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.41
 -- right : 0.60
 -- None : 0.00
 -- left : 0.54

('left', 'red', 'left', None, 'left')
 -- forward : -9.70
 -- right : 0.93
 -- None : 2.53
 -- left : -9.88

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.65
 -- left : 0.00

('right', 'green', None, 'forward', None)
 -- forward : 0.48
 -- right : 2.31
 -- None : -5.50
 -- left : 0.27

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.47
 -- left : 0.00

('left', 'green', 'right', None, 'right')
 -- forward : -0.29
 -- right : 0.60
 -- None : -4.36
 -- left : -18.38

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 1.43
 -- right : 1.36
 -- None : -3.45
 -- left : -16.42

('left', 'red', 'right', None, 'left')
 -- forward : -9.61
 -- right : 0.68
 -- None : 0.40
 -- left : -9.62

('right', 'red', 'forward', 'left', None)
 -- forward : -40.37
 -- right : 1.90
 -- None : 0.88
 -- left : -39.76

('left', 'red', 'right', None, 'forward')
 -- forward : -9.44
 -- right : 0.46
 -- None : 1.53
 -- left : -9.43

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.96
 -- None : 0.00
 -- left : -12.19

('forward', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.18
 -- None : -5.29
 -- left : 0.97

('right', 'red', None, None, 'forward')
 -- forward : -9.94
 -- right : 1.24
 -- None : 1.25
 -- left : -9.93

('left', 'red', 'forward', 'right', None)
 -- forward : -24.32
 -- right : 0.53
 -- None : 2.08
 -- left : -38.39

('left', 'green', 'left', None, 'left')
 -- forward : 0.10
 -- right : 0.63
 -- None : -5.30
 -- left : 1.59

('left', 'red', 'forward', None, None)
 -- forward : -40.45
 -- right : 0.33
 -- None : 1.48
 -- left : -39.36

('forward', 'green', None, None, 'left')
 -- forward : 2.21
 -- right : 0.30
 -- None : -5.14
 -- left : 1.05

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -33.36
 -- right : 0.00
 -- None : 1.46
 -- left : -33.90

('right', 'green', None, 'left', 'left')
 -- forward : 1.09
 -- right : 2.09
 -- None : -4.77
 -- left : 0.62

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.74
 -- left : -24.25

('left', 'green', None, None, 'right')
 -- forward : 0.09
 -- right : 1.30
 -- None : -4.50
 -- left : -19.71

('right', 'red', None, 'right', None)
 -- forward : -10.41
 -- right : 2.06
 -- None : 0.77
 -- left : -10.27

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.46
 -- right : 0.81
 -- None : -5.54
 -- left : 0.43

('left', 'red', 'right', 'right', None)
 -- forward : -8.84
 -- right : 0.87
 -- None : 0.00
 -- left : -9.74

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.32
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, None)
 -- forward : -10.50
 -- right : 1.29
 -- None : 1.00
 -- left : -9.94

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 2.34
 -- right : 1.13
 -- None : -4.72
 -- left : 1.00

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.13
 -- None : -4.60
 -- left : 0.00

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.70
 -- None : 0.00
 -- left : 0.65

('right', 'green', 'forward', 'left', None)
 -- forward : 0.29
 -- right : 2.07
 -- None : -5.23
 -- left : 0.38

('forward', 'green', 'left', 'right', 'left')
 -- forward : 1.30
 -- right : 0.00
 -- None : -5.64
 -- left : 1.29

('left', 'red', 'left', 'right', None)
 -- forward : -10.26
 -- right : 0.78
 -- None : 1.68
 -- left : -10.55

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.13
 -- left : 0.00

('right', 'red', 'forward', None, 'left')
 -- forward : -40.60
 -- right : 1.33
 -- None : 0.36
 -- left : -39.38

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.91
 -- right : 0.38
 -- None : -4.52
 -- left : -19.98

('right', 'green', None, 'right', 'right')
 -- forward : 1.58
 -- right : 0.00
 -- None : -3.43
 -- left : -11.53

('forward', 'red', None, 'forward', 'left')
 -- forward : -40.37
 -- right : -20.68
 -- None : 1.63
 -- left : -39.94

('left', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : -0.05
 -- None : -4.24
 -- left : 2.31

('left', 'red', 'forward', 'left', 'left')
 -- forward : -23.90
 -- right : 0.29
 -- None : 1.78
 -- left : -37.21

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.37
 -- right : 0.69
 -- None : -2.81
 -- left : -12.06

('forward', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.58
 -- left : 0.00

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.42
 -- right : 0.00
 -- None : -3.36
 -- left : 0.00

('right', 'green', None, None, None)
 -- forward : 0.65
 -- right : 1.24
 -- None : -4.57
 -- left : 0.78

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.31
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left', None)
 -- forward : -9.83
 -- right : 0.78
 -- None : 1.94
 -- left : -9.48

('left', 'red', 'left', 'right', 'left')
 -- forward : -8.51
 -- right : 0.73
 -- None : 2.38
 -- left : -5.55

('right', 'green', 'forward', None, None)
 -- forward : 1.07
 -- right : 1.34
 -- None : -5.31
 -- left : 1.12

('right', 'green', 'left', 'right', None)
 -- forward : -0.35
 -- right : 2.31
 -- None : -4.82
 -- left : 0.16

('forward', 'green', 'forward', None, None)
 -- forward : 2.03
 -- right : 0.73
 -- None : -4.69
 -- left : 0.69

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -38.15
 -- right : -11.94
 -- None : 2.42
 -- left : -37.79

('left', 'green', 'forward', 'left', 'left')
 -- forward : -0.08
 -- right : -0.21
 -- None : -5.30
 -- left : 1.42

('forward', 'red', 'right', 'left', 'left')
 -- forward : -9.90
 -- right : 0.52
 -- None : 2.23
 -- left : -9.22

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.05
 -- left : 1.32

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -36.74
 -- right : -16.64
 -- None : 0.57
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -24.54
 -- right : 0.00
 -- None : 1.90
 -- left : 0.00

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.83
 -- right : 1.00
 -- None : -5.72
 -- left : -20.39

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -39.24
 -- right : -11.50
 -- None : 0.51
 -- left : -24.42

('right', 'red', 'right', 'right', 'forward')
 -- forward : -6.50
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -33.57
 -- right : -16.98
 -- None : 1.57
 -- left : -24.21

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.80
 -- left : -8.35

('forward', 'red', None, 'right', 'right')
 -- forward : -6.00
 -- right : 0.32
 -- None : 2.29
 -- left : -33.67

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.80
 -- right : 0.00
 -- None : -3.39
 -- left : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -33.32
 -- right : -19.63
 -- None : 1.26
 -- left : -23.69

('left', 'red', None, None, 'left')
 -- forward : -10.01
 -- right : 0.79
 -- None : 1.78
 -- left : -10.30

('forward', 'red', 'left', None, None)
 -- forward : -9.33
 -- right : 0.34
 -- None : 1.62
 -- left : -10.41

('forward', 'green', None, 'forward', 'right')
 -- forward : 1.84
 -- right : 0.53
 -- None : -5.45
 -- left : -19.26

('right', 'green', None, None, 'forward')
 -- forward : 0.65
 -- right : 1.76
 -- None : -5.28
 -- left : -19.39

('right', 'green', 'right', 'forward', None)
 -- forward : 0.72
 -- right : 1.51
 -- None : -2.47
 -- left : 0.13

('right', 'green', 'right', 'forward', 'right')
 -- forward : 1.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 1.39
 -- None : -2.48
 -- left : 0.00

('forward', 'red', 'left', None, 'right')
 -- forward : -9.48
 -- right : 0.41
 -- None : 1.68
 -- left : -33.79

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.45
 -- right : 0.92
 -- None : -4.66
 -- left : 0.40

('forward', 'red', 'forward', 'right', 'right')
 -- forward : -23.70
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'left')
 -- forward : 0.41
 -- right : 0.34
 -- None : -4.78
 -- left : 2.32

('forward', 'red', 'right', None, None)
 -- forward : -10.22
 -- right : 0.59
 -- None : 1.67
 -- left : -9.79

('left', 'green', None, 'left', 'forward')
 -- forward : 1.39
 -- right : 0.54
 -- None : -5.56
 -- left : -19.67

('left', 'red', 'left', None, 'forward')
 -- forward : -9.99
 -- right : 0.82
 -- None : 1.85
 -- left : -9.71

('left', 'red', 'left', 'forward', 'left')
 -- forward : -38.82
 -- right : -11.82
 -- None : 1.92
 -- left : -37.01

('forward', 'red', None, 'forward', 'forward')
 -- forward : -39.38
 -- right : -19.72
 -- None : 2.18
 -- left : -39.09

('left', 'red', None, 'right', None)
 -- forward : -10.08
 -- right : 0.33
 -- None : 1.83
 -- left : -9.72

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.66
 -- right : -0.48
 -- None : -5.00
 -- left : 1.61

('left', 'green', None, 'right', 'forward')
 -- forward : 0.65
 -- right : 0.60
 -- None : -4.97
 -- left : -19.93

('forward', 'green', None, 'left', 'left')
 -- forward : 1.38
 -- right : 1.01
 -- None : -5.62
 -- left : 0.80

('forward', 'red', 'right', None, 'forward')
 -- forward : -10.22
 -- right : 1.21
 -- None : 1.60
 -- left : -10.63

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 1.58
 -- None : 0.00
 -- left : 2.13

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 2.02
 -- None : 0.00
 -- left : -12.25

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 1.46
 -- right : 0.00
 -- None : -3.54
 -- left : -12.27

('forward', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : -0.01
 -- None : 1.73
 -- left : -8.32

('right', 'green', 'left', None, 'right')
 -- forward : 0.47
 -- right : 1.18
 -- None : -5.29
 -- left : -12.33

('right', 'green', 'forward', None, 'right')
 -- forward : 0.33
 -- right : 1.56
 -- None : -4.89
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.32
 -- None : -3.26
 -- left : -11.92

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -8.27
 -- right : 0.32
 -- None : 1.55
 -- left : -6.19

('left', 'red', 'right', 'left', 'forward')
 -- forward : -9.14
 -- right : 0.00
 -- None : 1.74
 -- left : 0.00

('right', 'red', 'left', 'left', None)
 -- forward : -10.48
 -- right : 2.06
 -- None : 0.45
 -- left : -9.45

('right', 'red', 'right', 'right', None)
 -- forward : -5.47
 -- right : 1.73
 -- None : 0.90
 -- left : -8.20

('forward', 'green', None, 'forward', None)
 -- forward : 1.93
 -- right : 0.44
 -- None : -5.21
 -- left : 0.84

('left', 'red', None, 'right', 'left')
 -- forward : -9.75
 -- right : 0.38
 -- None : 2.29
 -- left : -10.44

('right', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.74
 -- None : 0.78
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- forward : -10.27
 -- right : 2.08
 -- None : 0.57
 -- left : -10.53

('left', 'green', 'left', 'forward', None)
 -- forward : 0.62
 -- right : 0.51
 -- None : -4.85
 -- left : 2.54

('left', 'green', 'right', 'left', None)
 -- forward : 0.94
 -- right : 0.52
 -- None : -4.82
 -- left : 0.00

('right', 'green', 'forward', None, 'forward')
 -- forward : 1.04
 -- right : 1.88
 -- None : -2.82
 -- left : -19.19

('right', 'red', 'left', 'forward', 'left')
 -- forward : -37.56
 -- right : -16.17
 -- None : 0.27
 -- left : -39.06

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.86
 -- right : 1.24
 -- None : -3.55
 -- left : -16.13

('forward', 'red', 'left', 'forward', None)
 -- forward : -40.52
 -- right : -19.98
 -- None : 1.45
 -- left : -40.00

('left', 'green', None, 'left', 'left')
 -- forward : 0.61
 -- right : 0.19
 -- None : -4.78
 -- left : 1.72

('right', 'green', 'left', None, None)
 -- forward : 0.95
 -- right : 1.52
 -- None : -5.38
 -- left : 0.26

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 2.21
 -- right : 0.00
 -- None : -2.65
 -- left : -12.19

('forward', 'green', 'left', 'left', 'left')
 -- forward : 1.95
 -- right : 1.32
 -- None : -4.40
 -- left : 0.58

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 1.92
 -- None : -3.62
 -- left : -12.00

('left', 'red', None, None, None)
 -- forward : -10.53
 -- right : -0.22
 -- None : 1.62
 -- left : -10.67

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -39.93
 -- right : -12.19
 -- None : 1.34
 -- left : -33.72

('forward', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.73
 -- left : 1.01

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.67
 -- None : 0.00
 -- left : -11.63

('forward', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.50
 -- left : -6.29

('right', 'green', 'forward', 'right', None)
 -- forward : -0.09
 -- right : 1.14
 -- None : -5.24
 -- left : 0.00

