/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
 -- left : -36.05

('left', 'red', 'right', 'forward', None)
 -- forward : -139.08
 -- right : -57.38
 -- None : 13.68
 -- left : -83.46

('right', 'red', None, 'forward', 'right')
 -- forward : -111.26
 -- right : -27.84
 -- None : 4.81
 -- left : -112.49

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.32
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.79
 -- right : 0.75
 -- None : -6.56
 -- left : 9.20

('forward', 'red', 'forward', 'left', None)
 -- forward : -223.46
 -- right : 17.32
 -- None : 10.07
 -- left : -280.93

('left', 'green', 'left', 'right', 'forward')
 -- forward : -0.43
 -- right : 1.46
 -- None : 0.00
 -- left : -55.77

('left', 'red', None, 'forward', None)
 -- forward : -1117.90
 -- right : -531.48
 -- None : 128.57
 -- left : -926.79

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 7.12
 -- right : 0.40
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 1.43
 -- right : 6.71
 -- None : -18.65
 -- left : 0.75

('left', 'green', None, 'left', None)
 -- forward : 10.61
 -- right : 61.10
 -- None : -115.74
 -- left : 46.91

('forward', 'red', None, 'left', 'left')
 -- forward : -81.92
 -- right : 15.46
 -- None : 7.22
 -- left : -78.66

('left', 'green', 'right', None, 'forward')
 -- forward : 3.07
 -- right : 8.65
 -- None : -20.41
 -- left : -55.65

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.20
 -- left : -13.52

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -28.00

('left', 'red', 'right', 'left', None)
 -- forward : -27.49
 -- right : 2.04
 -- None : 38.09
 -- left : -35.38

('right', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : -14.25
 -- None : 5.07
 -- left : -55.36

('right', 'green', 'right', 'right', 'forward')
 -- forward : 2.55
 -- right : 0.00
 -- None : -7.43
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- forward : -501.44
 -- right : -142.61
 -- None : 50.13
 -- left : -140.33

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -7.70
 -- right : 2.91
 -- None : 0.00
 -- left : -13.46

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.63
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 1.54
 -- right : 1.12
 -- None : -7.54
 -- left : 1.62

('forward', 'red', None, 'left', 'right')
 -- forward : -7.57
 -- right : 4.87
 -- None : 0.00
 -- left : -84.59

('forward', 'green', None, 'left', 'forward')
 -- forward : 19.09
 -- right : 3.58
 -- None : -11.87
 -- left : -71.48

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 1.60
 -- right : 2.68
 -- None : 0.00
 -- left : -13.89

('right', 'green', 'left', None, 'forward')
 -- forward : 5.09
 -- right : 12.28
 -- None : -10.16
 -- left : -81.98

('left', 'green', 'left', 'left', 'forward')
 -- forward : -0.04
 -- right : 3.23
 -- None : -11.85
 -- left : -14.56

('right', 'red', None, 'forward', 'left')
 -- forward : -222.16
 -- right : -100.14
 -- None : 12.08
 -- left : -308.94

('forward', 'red', 'forward', None, None)
 -- forward : -784.29
 -- right : 15.31
 -- None : 83.48
 -- left : -840.85

('left', 'green', None, 'right', 'left')
 -- forward : 7.57
 -- right : 4.17
 -- None : -13.94
 -- left : 41.91

('left', 'green', 'forward', 'forward', None)
 -- forward : 18.96
 -- right : 10.10
 -- None : -82.85
 -- left : 74.25

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 7.12
 -- right : 1.22
 -- None : -7.10
 -- left : -27.70

('forward', 'green', 'left', None, None)
 -- forward : 137.22
 -- right : 13.96
 -- None : -166.27
 -- left : 15.56

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -83.25
 -- right : 1.53
 -- None : 2.81
 -- left : 0.00

('forward', 'green', 'left', 'left', None)
 -- forward : 50.75
 -- right : 11.90
 -- None : -30.45
 -- left : 5.15

('forward', 'red', None, None, None)
 -- forward : -1152.75
 -- right : 301.16
 -- None : 189.37
 -- left : -1246.41

('right', 'red', 'left', None, None)
 -- forward : -222.17
 -- right : 69.52
 -- None : 29.68
 -- left : -217.75

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 5.63
 -- right : 0.00
 -- None : -9.34
 -- left : -13.41

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.90
 -- left : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : -84.99
 -- right : 7.70
 -- None : 83.43
 -- left : -156.50

('left', 'red', 'right', 'right', 'left')
 -- forward : -15.11
 -- right : 0.98
 -- None : 4.78
 -- left : 0.00

('right', 'green', None, 'forward', None)
 -- forward : 15.66
 -- right : 32.01
 -- None : -131.11
 -- left : 37.28

('right', 'red', 'right', 'right', 'left')
 -- forward : -7.44
 -- right : 0.00
 -- None : 4.40
 -- left : -7.46

('left', 'green', 'right', 'right', None)
 -- forward : 1.25
 -- right : 1.16
 -- None : -12.23
 -- left : 7.73

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 4.88
 -- right : 3.43
 -- None : -3.57
 -- left : -42.38

('left', 'red', 'right', None, 'left')
 -- forward : -49.67
 -- right : 9.42
 -- None : 53.67
 -- left : -100.49

('right', 'red', 'forward', 'left', None)
 -- forward : -252.67
 -- right : 28.26
 -- None : 5.18
 -- left : -308.50

('left', 'red', 'right', None, 'forward')
 -- forward : -62.58
 -- right : 2.36
 -- None : 31.26
 -- left : -43.32

('left', 'green', None, 'right', None)
 -- forward : 10.92
 -- right : 36.61
 -- None : -58.12
 -- left : 19.41

('forward', 'green', 'right', None, 'left')
 -- forward : 14.65
 -- right : 3.51
 -- None : -22.85
 -- left : 0.99

('right', 'red', None, None, 'forward')
 -- forward : -352.44
 -- right : 153.68
 -- None : 22.38
 -- left : -334.54

('left', 'red', 'forward', 'right', None)
 -- forward : -85.15
 -- right : 2.59
 -- None : 9.12
 -- left : -112.78

('left', 'green', 'left', None, 'left')
 -- forward : 10.92
 -- right : 8.58
 -- None : -55.34
 -- left : 60.72

('left', 'red', 'forward', None, None)
 -- forward : -948.54
 -- right : 15.31
 -- None : 142.27
 -- left : -839.89

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.97
 -- None : -7.02
 -- left : 0.00

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -27.47
 -- right : 0.00
 -- None : 5.25
 -- left : -56.28

('right', 'green', None, 'left', 'left')
 -- forward : 6.84
 -- right : 13.00
 -- None : -39.30
 -- left : 5.74

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 3.36
 -- left : -27.88

('right', 'red', None, None, 'right')
 -- forward : -110.67
 -- right : 43.83
 -- None : 16.57
 -- left : -503.71

('forward', 'green', 'forward', 'left', None)
 -- forward : 63.59
 -- right : 3.57
 -- None : -68.34
 -- left : 4.71

('left', 'red', 'right', None, 'right')
 -- forward : -35.85
 -- right : 0.85
 -- None : 4.61
 -- left : -138.12

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 3.14
 -- None : -6.14
 -- left : -28.08

('right', 'red', 'left', 'right', 'right')
 -- forward : -7.34
 -- right : 0.00
 -- None : 0.53
 -- left : -28.61

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 4.00
 -- right : 10.74
 -- None : -25.67
 -- left : 0.23

('left', 'green', 'forward', 'left', 'forward')
 -- forward : -0.12
 -- right : 4.27
 -- None : -4.08
 -- left : -56.78

('forward', 'green', None, None, 'left')
 -- forward : 185.86
 -- right : 40.16
 -- None : -206.90
 -- left : 39.20

('right', 'green', 'forward', 'left', None)
 -- forward : 5.30
 -- right : 9.77
 -- None : -57.63
 -- left : 14.72

('forward', 'green', 'left', 'right', 'left')
 -- forward : 5.20
 -- right : 0.00
 -- None : -9.28
 -- left : 0.74

('left', 'red', 'left', None, 'right')
 -- forward : -20.88
 -- right : 13.16
 -- None : 4.68
 -- left : -113.77

('right', 'green', 'right', None, None)
 -- forward : 8.36
 -- right : 32.06
 -- None : -34.41
 -- left : 8.72

('right', 'red', 'forward', None, 'left')
 -- forward : -223.58
 -- right : 30.50
 -- None : 4.37
 -- left : -252.89

('right', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -7.58

('right', 'green', None, 'right', 'right')
 -- forward : 1.12
 -- right : 3.69
 -- None : -7.08
 -- left : -29.17

('forward', 'red', None, 'forward', 'left')
 -- forward : -309.13
 -- right : -126.68
 -- None : 37.07
 -- left : -336.96

('left', 'green', 'right', None, 'right')
 -- forward : 1.10
 -- right : 0.48
 -- None : -7.29
 -- left : -28.43

('left', 'red', 'forward', 'left', 'left')
 -- forward : -139.99
 -- right : 3.67
 -- None : 8.31
 -- left : -110.74

('forward', 'red', None, None, 'left')
 -- forward : -599.27
 -- right : 135.45
 -- None : 88.22
 -- left : -516.40

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.85
 -- right : 2.47
 -- None : -7.73
 -- left : -28.48

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.98
 -- left : -14.47

('left', 'green', 'right', 'forward', 'left')
 -- forward : 1.58
 -- right : 1.68
 -- None : -10.22
 -- left : 4.47

('right', 'green', None, None, None)
 -- forward : 53.97
 -- right : 389.56
 -- None : -478.12
 -- left : 71.54

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.42
 -- right : 3.10
 -- None : -3.57
 -- left : 0.00

('left', 'red', None, 'left', None)
 -- forward : -250.34
 -- right : 19.01
 -- None : 143.04
 -- left : -284.47

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.34
 -- right : 0.00
 -- None : 0.00
 -- left : -27.99

('left', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 7.09
 -- None : 0.00
 -- left : -7.40

('right', 'green', 'forward', None, None)
 -- forward : 10.50
 -- right : 73.41
 -- None : -115.92
 -- left : 19.92

('right', 'green', 'left', 'right', None)
 -- forward : 0.43
 -- right : 9.50
 -- None : -19.59
 -- left : 2.21

('forward', 'green', 'forward', None, None)
 -- forward : 111.33
 -- right : 11.73
 -- None : -118.73
 -- left : 16.52

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -111.34
 -- right : -28.94
 -- None : 16.38
 -- left : -85.03

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.82
 -- right : 0.85
 -- None : -17.08
 -- left : 21.11

('forward', 'red', 'right', 'left', 'left')
 -- forward : -20.77
 -- right : 3.79
 -- None : 0.00
 -- left : -6.73

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.80
 -- left : 2.41

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -27.85
 -- right : 0.00
 -- None : 0.00
 -- left : -27.79

('left', 'green', 'left', 'right', None)
 -- forward : 3.17
 -- right : 6.26
 -- None : -7.11
 -- left : 4.43

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -28.69
 -- right : 0.00
 -- None : 1.63
 -- left : 0.00

('right', 'green', None, 'forward', 'forward')
 -- forward : 5.87
 -- right : 1.97
 -- None : -5.91
 -- left : -28.28

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -28.15
 -- right : -13.43
 -- None : 2.50
 -- left : -85.05

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -55.90
 -- right : -28.78
 -- None : 9.07
 -- left : -27.60

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.15
 -- None : 9.78
 -- left : 0.00

('forward', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 2.13
 -- None : 0.25
 -- left : -110.72

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.14
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- forward : -758.99
 -- right : 49.53
 -- None : 477.85
 -- left : -801.07

('forward', 'red', 'left', None, None)
 -- forward : -276.21
 -- right : 24.67
 -- None : 127.04
 -- left : -300.11

('forward', 'green', None, 'forward', 'right')
 -- forward : 19.61
 -- right : 1.97
 -- None : -18.67
 -- left : -41.28

('right', 'green', None, None, 'forward')
 -- forward : 17.48
 -- right : 103.28
 -- None : -88.67
 -- left : -557.99

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 3.67
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', None)
 -- forward : 3.99
 -- right : 0.00
 -- None : -3.67
 -- left : 2.43

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.59
 -- right : 1.62
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'forward')
 -- forward : 1.92
 -- right : 6.06
 -- None : -3.05
 -- left : -70.59

('forward', 'red', 'left', None, 'right')
 -- forward : -41.68
 -- right : 1.24
 -- None : 12.32
 -- left : -197.69

('right', 'green', 'left', 'forward', 'left')
 -- forward : 1.15
 -- right : 3.52
 -- None : -3.59
 -- left : 1.80

('forward', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -27.79

('left', 'green', None, 'forward', 'left')
 -- forward : 3.07
 -- right : 6.90
 -- None : -38.47
 -- left : 52.83

('forward', 'red', None, 'right', None)
 -- forward : -69.42
 -- right : 6.05
 -- None : 59.22
 -- left : -123.75

('left', 'green', None, 'left', 'forward')
 -- forward : 3.50
 -- right : 11.68
 -- None : -8.82
 -- left : -98.62

('left', 'red', 'left', None, 'forward')
 -- forward : -56.38
 -- right : 23.00
 -- None : 11.83
 -- left : -78.89

('left', 'red', 'left', 'forward', 'left')
 -- forward : -111.03
 -- right : -83.15
 -- None : 22.80
 -- left : -196.57

('forward', 'red', None, 'forward', 'forward')
 -- forward : -195.08
 -- right : -169.21
 -- None : 36.21
 -- left : -418.28

('left', 'red', None, 'right', None)
 -- forward : -111.65
 -- right : 29.04
 -- None : 19.16
 -- left : -125.39

('left', 'green', 'left', 'left', 'left')
 -- forward : 1.17
 -- right : 6.82
 -- None : -13.94
 -- left : 1.39

('left', 'green', None, 'right', 'forward')
 -- forward : 11.95
 -- right : 2.20
 -- None : -5.98
 -- left : -112.70

('forward', 'green', None, 'left', 'left')
 -- forward : 28.12
 -- right : 4.13
 -- None : -35.12
 -- left : 3.07

('forward', 'red', None, 'right', 'forward')
 -- forward : -20.34
 -- right : 3.40
 -- None : 19.63
 -- left : -29.42

('left', 'green', 'forward', 'right', 'left')
 -- forward : 1.73
 -- right : 0.25
 -- None : 0.00
 -- left : 5.27

('forward', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 3.59
 -- left : 0.00

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.80
 -- None : -3.21
 -- left : -27.65

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 4.57
 -- right : 0.12
 -- None : -3.47
 -- left : -27.63

('forward', 'red', 'left', 'left', 'left')
 -- forward : -15.15
 -- right : 6.03
 -- None : 4.33
 -- left : 0.00

('right', 'green', 'left', None, 'right')
 -- forward : 1.70
 -- right : 4.18
 -- None : -6.86
 -- left : -54.71

('right', 'green', 'forward', None, 'right')
 -- forward : 3.38
 -- right : 3.13
 -- None : -14.21
 -- left : -13.79

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 1.32
 -- right : 0.06
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -7.65
 -- right : 0.73
 -- None : 9.15
 -- left : -13.92

('left', 'red', 'right', 'left', 'forward')
 -- forward : -12.99
 -- right : -0.01
 -- None : 2.08
 -- left : -55.28

('right', 'red', 'right', None, 'right')
 -- forward : -14.25
 -- right : 2.55
 -- None : 0.84
 -- left : -112.05

('right', 'red', 'right', 'right', None)
 -- forward : -6.94
 -- right : 6.21
 -- None : 1.17
 -- left : -20.27

('forward', 'green', None, 'forward', None)
 -- forward : 127.17
 -- right : 24.31
 -- None : -105.42
 -- left : 13.72

('left', 'red', None, 'right', 'left')
 -- forward : -62.70
 -- right : 3.48
 -- None : 47.14
 -- left : -62.92

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -28.65
 -- right : 0.00
 -- None : 1.27
 -- left : -56.70

('right', 'red', 'right', None, None)
 -- forward : -68.49
 -- right : 42.59
 -- None : 4.83
 -- left : -136.44

('left', 'green', 'left', 'forward', None)
 -- forward : 12.39
 -- right : 12.09
 -- None : -77.78
 -- left : 83.37

('left', 'green', 'right', 'left', None)
 -- forward : 0.03
 -- right : 2.49
 -- None : -28.08
 -- left : 13.06

('right', 'green', 'forward', None, 'forward')
 -- forward : 2.08
 -- right : 17.45
 -- None : -11.16
 -- left : -97.46

('right', 'red', 'left', 'forward', 'left')
 -- forward : -194.94
 -- right : -28.31
 -- None : 8.15
 -- left : -54.92

('forward', 'green', 'forward', 'right', None)
 -- forward : 4.35
 -- right : 0.90
 -- None : -21.34
 -- left : 5.71

('forward', 'red', 'left', 'forward', None)
 -- forward : -417.63
 -- right : -153.14
 -- None : 67.08
 -- left : -590.05

('left', 'green', None, 'left', 'left')
 -- forward : 1.19
 -- right : 24.52
 -- None : -31.17
 -- left : 8.49

('right', 'green', 'left', None, None)
 -- forward : 17.33
 -- right : 31.57
 -- None : -95.37
 -- left : 39.85

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 8.63
 -- right : 2.08
 -- None : 0.00
 -- left : -85.49

('forward', 'green', 'left', 'left', 'left')
 -- forward : 10.72
 -- right : 2.19
 -- None : -5.91
 -- left : 1.37

('right', 'green', 'forward', 'left', 'right')
 -- forward : 3.78
 -- right : 3.75
 -- None : -12.88
 -- left : -13.46

('left', 'red', None, None, None)
 -- forward : -1449.59
 -- right : 114.95
 -- None : 830.63
 -- left : -1468.14

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -28.39
 -- right : -14.24
 -- None : 14.14
 -- left : -28.69

('forward', 'green', 'forward', None, 'right')
 -- forward : 5.48
 -- right : 2.49
 -- None : -20.56
 -- left : -40.25

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 1.24
 -- None : -3.52
 -- left : 0.00

('forward', 'red', 'right', 'right', None)
 -- forward : -6.44
 -- right : 0.00
 -- None : 3.03
 -- left : -13.49

('right', 'green', 'forward', 'right', None)
 -- forward : 1.46
 -- right : 10.61
 -- None : -10.03
 -- left : 0.45

